Char,Genre,Title,line_count
RADIO HOST,Sci-Fi,2012,24
ON THE RADIO,Sci-Fi,2012,23
CHARLIE'S VOICE,Sci-Fi,2012,38
CHARLIE FROST,Sci-Fi,2012,91
NEWSCASTER,Sci-Fi,2012,21
TONY,Sci-Fi,2012,24
HARRY,Sci-Fi,2012,61
PRESIDENT WILSON,Sci-Fi,2012,83
SASHA,Sci-Fi,2012,77
GORDON,Sci-Fi,2012,107
SATNAM,Sci-Fi,2012,26
LIN,Sci-Fi,2012,29
YURI,Sci-Fi,2012,94
NENG,Sci-Fi,2012,35
TAMARA,Sci-Fi,2012,45
(PAUSE),Sci-Fi,2012,43
OLEG,Sci-Fi,2012,21
LILLY,Sci-Fi,2012,65
LAURA,Sci-Fi,2012,82
PROF. WEST,Sci-Fi,2012,42
VOICE,Sci-Fi,2012,22
ANHEUSER,Sci-Fi,2012,166
CAPTAIN MICHAELS,Sci-Fi,2012,58
NOAH,Sci-Fi,2012,78
KATE,Sci-Fi,2012,149
JACKSON,Sci-Fi,2012,334
ADRIAN,Sci-Fi,2012,344
(CONTINUED),Sci-Fi,2012,211
EXEC,Sci-Fi,abyssthe,21
COFFEY,Sci-Fi,abyssthe,141
JAMMER,Sci-Fi,abyssthe,37
SONNY,Sci-Fi,abyssthe,25
MONK,Sci-Fi,abyssthe,88
MCBRIDE,Sci-Fi,abyssthe,29
ONE NIGHT,Sci-Fi,abyssthe,77
DEMARCO,Sci-Fi,abyssthe,38
CATFISH,Sci-Fi,abyssthe,108
HIPPY,Sci-Fi,abyssthe,171
LINDSEY,Sci-Fi,abyssthe,514
BUD,Sci-Fi,abyssthe,486
PORTER,Sci-Fi,airplane2thesequel,28
RUMACK,Sci-Fi,airplane2thesequel,32
JOHN,Sci-Fi,airplane2thesequel,22
DUNN,Sci-Fi,airplane2thesequel,24
NURSE 1,Sci-Fi,airplane2thesequel,26
CONTROLLER 1,Sci-Fi,airplane2thesequel,62
OVEUR,Sci-Fi,airplane2thesequel,142
MAN THREE,Sci-Fi,airplane2thesequel,23
DETECTIVE HALLICK,Sci-Fi,airplane2thesequel,55
MR. COFFEE,Sci-Fi,airplane2thesequel,33
KRUGER,Sci-Fi,airplane2thesequel,91
SARG,Sci-Fi,airplane2thesequel,53
JOE,Sci-Fi,airplane2thesequel,36
CONTROLLER 4,Sci-Fi,airplane2thesequel,23
CONTROLLER 2,Sci-Fi,airplane2thesequel,42
ROK,Sci-Fi,airplane2thesequel,35
SIMON,Sci-Fi,airplane2thesequel,131
COMMISSIONER,Sci-Fi,airplane2thesequel,55
STELLA,Sci-Fi,airplane2thesequel,97
JIMMY,Sci-Fi,airplane2thesequel,53
JACOBS,Sci-Fi,airplane2thesequel,59
CONTROLLER 3,Sci-Fi,airplane2thesequel,58
TESTA,Sci-Fi,airplane2thesequel,32
TED,Sci-Fi,airplane2thesequel,535
MARY,Sci-Fi,airplane2thesequel,117
KRAMER,Sci-Fi,airplane2thesequel,112
ELAINE,Sci-Fi,airplane2thesequel,350
ABBOT,Sci-Fi,alien3,299
ANTHONY,Sci-Fi,alien3,232
KYLE,Sci-Fi,alien3,62
JOHN,Sci-Fi,alien3,552
RIPLEY,Sci-Fi,alien3,757
BRARD,Sci-Fi,alien,269
MELKONIS,Sci-Fi,alien,280
FAUST,Sci-Fi,alien,215
HUNTER,Sci-Fi,alien,335
STANDARD,Sci-Fi,alien,967
COMPUTER,Sci-Fi,alien,63
ROBY,Sci-Fi,alien,620
TUGGLE,Sci-Fi,aliennation,43
KRISTIN'S VOICE,Sci-Fi,aliennation,26
WARNER,Sci-Fi,aliennation,41
MAYOR,Sci-Fi,aliennation,35
PORTER,Sci-Fi,aliennation,27
WATSON,Sci-Fi,aliennation,21
FEDORCHUK,Sci-Fi,aliennation,49
WINTER,Sci-Fi,aliennation,67
OPERATOR,Sci-Fi,aliennation,38
O'NEAL,Sci-Fi,aliennation,51
QUINT,Sci-Fi,aliennation,36
KIPLING,Sci-Fi,aliennation,23
CASSANDRA,Sci-Fi,aliennation,78
HARCOURT,Sci-Fi,aliennation,159
JETSON,Sci-Fi,aliennation,534
SYKES,Sci-Fi,aliennation,859
VAN LEUWEN,Sci-Fi,aliens,61
WIERZBI,Sci-Fi,aliens,24
APONE,Sci-Fi,aliens,82
SPUNKMEYER,Sci-Fi,aliens,22
FERRO,Sci-Fi,aliens,30
HUDSON,Sci-Fi,aliens,231
GORMAN,Sci-Fi,aliens,198
VASQUEZ,Sci-Fi,aliens,73
HICKS,Sci-Fi,aliens,254
BURKE,Sci-Fi,aliens,242
BISHOP,Sci-Fi,aliens,145
NEWT,Sci-Fi,aliens,140
RIPLEY,Sci-Fi,aliens,753
RECEPTIONIST,Sci-Fi,arcade,22
DIFFORD,Sci-Fi,arcade,106
ALBERT,Sci-Fi,arcade,86
BENZ,Sci-Fi,arcade,30
ARCADE,Sci-Fi,arcade,29
NICK,Sci-Fi,arcade,454
ALEX,Sci-Fi,arcade,550
LAURIE,Sci-Fi,arcade,44
STILTS,Sci-Fi,arcade,70
GREG,Sci-Fi,arcade,69
(SUBTITLED),Sci-Fi,avatar,119
GRACE,Sci-Fi,avatar,434
MO'AT,Sci-Fi,avatar,63
NEYTIRI,Sci-Fi,avatar,186
WAINFLEET,Sci-Fi,avatar,33
MAX,Sci-Fi,avatar,69
NORM,Sci-Fi,avatar,123
TRUDY,Sci-Fi,avatar,93
SELFRIDGE,Sci-Fi,avatar,137
QUARITCH,Sci-Fi,avatar,253
TSU'TEY,Sci-Fi,avatar,55
JAKE,Sci-Fi,avatar,757
PEPPER,Sci-Fi,avengersthe2012,67
THE OTHER,Sci-Fi,avengersthe2012,36
AGENT PHIL COULSON,Sci-Fi,avengersthe2012,141
SECURITY GUARD,Sci-Fi,avengersthe2012,23
NATASHA,Sci-Fi,avengersthe2012,176
CLINT BARTON,Sci-Fi,avengersthe2012,58
STEVE,Sci-Fi,avengersthe2012,174
BANNER,Sci-Fi,avengersthe2012,208
HAWKEYE,Sci-Fi,avengersthe2012,29
SELVIG,Sci-Fi,avengersthe2012,52
JARVIS,Sci-Fi,avengersthe2012,31
IRON MAN,Sci-Fi,avengersthe2012,61
BLACK WIDOW,Sci-Fi,avengersthe2012,45
CAPTAIN AMERICA,Sci-Fi,avengersthe2012,116
(A BEAT),Sci-Fi,avengersthe2012,26
THOR,Sci-Fi,avengersthe2012,122
TONY,Sci-Fi,avengersthe2012,379
LOKI,Sci-Fi,avengersthe2012,196
WORLD SECURITY COUNCIL #1,Sci-Fi,avengersthe2012,37
AGENT MARIA HILL,Sci-Fi,avengersthe2012,67
NICK FURY,Sci-Fi,avengersthe2012,320
CHEW,Sci-Fi,bladerunner,27
VOICE,Sci-Fi,bladerunner,24
WHEELER,Sci-Fi,bladerunner,32
ESPER,Sci-Fi,bladerunner,76
TAFFEY,Sci-Fi,bladerunner,50
ANNOUNCER'S VOICE,Sci-Fi,bladerunner,21
SALOME,Sci-Fi,bladerunner,34
LEON,Sci-Fi,bladerunner,101
HOLDEN,Sci-Fi,bladerunner,98
TYRELL,Sci-Fi,bladerunner,152
BRYANT,Sci-Fi,bladerunner,93
RACHAEL,Sci-Fi,bladerunner,223
SEBASTIAN,Sci-Fi,bladerunner,149
MARY,Sci-Fi,bladerunner,26
PRIS,Sci-Fi,bladerunner,75
BATTY,Sci-Fi,bladerunner,267
DECKARD,Sci-Fi,bladerunner,656
LUCIEN,Sci-Fi,cellthe,24
TEDDY LEE,Sci-Fi,cellthe,37
REID,Sci-Fi,cellthe,42
RAMSEY,Sci-Fi,cellthe,136
HENRY,Sci-Fi,cellthe,147
STARGHER,Sci-Fi,cellthe,53
MARTIN,Sci-Fi,cellthe,34
STARGHER KING,Sci-Fi,cellthe,55
COLE,Sci-Fi,cellthe,31
MIRIAM,Sci-Fi,cellthe,262
NOVAK,Sci-Fi,cellthe,462
CATHERINE,Sci-Fi,cellthe,422
AUSTIN,Sci-Fi,chronicle,22
STEVE,Sci-Fi,chronicle,369
FERNANDEZ,Sci-Fi,chronicle,33
SANDRA DETMER,Sci-Fi,chronicle,26
HOWARD,Sci-Fi,chronicle,24
MR. DETMER,Sci-Fi,chronicle,100
CASEY,Sci-Fi,chronicle,129
ANDREW,Sci-Fi,chronicle,620
MATT,Sci-Fi,chronicle,643
CUT.,Sci-Fi,chronicle,72
PRIEST,Sci-Fi,darkcity,34
WIFE,Sci-Fi,darkcity,23
THOMPSON,Sci-Fi,darkcity,37
COP,Sci-Fi,darkcity,38
MISS CRENSHAW,Sci-Fi,darkcity,38
BARBER,Sci-Fi,darkcity,40
KARL,Sci-Fi,darkcity,26
STROMBOLI,Sci-Fi,darkcity,87
SCHREBER,Sci-Fi,darkcity,256
BUMSTEAD,Sci-Fi,darkcity,362
MAN 1,Sci-Fi,darkcity,27
VOICE,Sci-Fi,darkcity,35
MYSTERY MAN,Sci-Fi,darkcity,31
MISTER BLACK,Sci-Fi,darkcity,76
WHITE,Sci-Fi,darkcity,296
YAKITITO,Sci-Fi,darkman,40
RESIDENT,Sci-Fi,darkman,26
EYES,Sci-Fi,darkman,23
(REVISED 5ZENE,Sci-Fi,darkman,39
PAULY DUMMY,Sci-Fi,darkman,22
THE CAT,Sci-Fi,darkman,41
TRUMAYNE,Sci-Fi,darkman,21
ATTENDANT,Sci-Fi,darkman,24
PEYTON,Sci-Fi,darkman,136
GUZMAN,Sci-Fi,darkman,45
DURANT,Sci-Fi,darkman,87
STRACK,Sci-Fi,darkman,129
CONTINUED,Sci-Fi,darkman,224
JULIE,Sci-Fi,darkman,169
DARKMAN,Sci-Fi,darkman,63
AMERICAN ANNOUNCER,Sci-Fi,daytheearthstoodstillthe,35
PEARSON'S VOICE,Sci-Fi,daytheearthstoodstillthe,26
PEARSON,Sci-Fi,daytheearthstoodstillthe,32
CAPTAIN,Sci-Fi,daytheearthstoodstillthe,37
MAJOR WHITE,Sci-Fi,daytheearthstoodstillthe,30
HARLEY,Sci-Fi,daytheearthstoodstillthe,169
GABRIEL HEATER'S VOICE,Sci-Fi,daytheearthstoodstillthe,23
MRS. BARLEY,Sci-Fi,daytheearthstoodstillthe,23
LIEUTENANT,Sci-Fi,daytheearthstoodstillthe,63
MRS. CROCKETT,Sci-Fi,daytheearthstoodstillthe,65
BOBBY,Sci-Fi,daytheearthstoodstillthe,293
HILDA,Sci-Fi,daytheearthstoodstillthe,51
GENERAL,Sci-Fi,daytheearthstoodstillthe,64
JEWELER,Sci-Fi,daytheearthstoodstillthe,22
SECRETARY,Sci-Fi,daytheearthstoodstillthe,29
TOM,Sci-Fi,daytheearthstoodstillthe,172
DISSOLVE TO:,Sci-Fi,daytheearthstoodstillthe,44
COLONEL,Sci-Fi,daytheearthstoodstillthe,60
HELEN,Sci-Fi,daytheearthstoodstillthe,388
BARNHARDT,Sci-Fi,daytheearthstoodstillthe,177
KLAATU,Sci-Fi,daytheearthstoodstillthe,760
NAVIGATOR,Sci-Fi,dune,44
DR. YUEH,Sci-Fi,dune,31
MAPES,Sci-Fi,dune,24
KYNES,Sci-Fi,dune,145
DUNCAN,Sci-Fi,dune,29
YUEH,Sci-Fi,dune,38
PITER,Sci-Fi,dune,63
DUKE LETO,Sci-Fi,dune,153
REVEREND MOTHER RAMALLO,Sci-Fi,dune,47
RABBAN,Sci-Fi,dune,30
VOICE,Sci-Fi,dune,44
STILGAR,Sci-Fi,dune,139
BARON,Sci-Fi,dune,159
THUFIR,Sci-Fi,dune,71
REVEREND MOTHER,Sci-Fi,dune,159
GURNEY,Sci-Fi,dune,113
CHANI,Sci-Fi,dune,37
FEYD,Sci-Fi,dune,28
EMPEROR,Sci-Fi,dune,124
JESSICA,Sci-Fi,dune,296
PAUL,Sci-Fi,dune,733
ALIA,Sci-Fi,dune,48
JOSHUA,Sci-Fi,eightleggedfreaks,84
HARLAN,Sci-Fi,eightleggedfreaks,77
HANK,Sci-Fi,eightleggedfreaks,23
NORMAN,Sci-Fi,eightleggedfreaks,53
WADE,Sci-Fi,eightleggedfreaks,193
BRET,Sci-Fi,eightleggedfreaks,92
SAM,Sci-Fi,eightleggedfreaks,361
ASHLEY,Sci-Fi,eightleggedfreaks,159
GLADYS,Sci-Fi,eightleggedfreaks,88
CHRIS,Sci-Fi,eightleggedfreaks,334
MIKE,Sci-Fi,eightleggedfreaks,285
(CONTINUED),Sci-Fi,eightleggedfreaks,140
STAN'S VOICE,Sci-Fi,eternalsunshineofthespotlessmind,31
MARY'S VOICE,Sci-Fi,eternalsunshineofthespotlessmind,32
VOICE-OVER,Sci-Fi,eternalsunshineofthespotlessmind,172
NAOMI,Sci-Fi,eternalsunshineofthespotlessmind,66
CARRIE,Sci-Fi,eternalsunshineofthespotlessmind,44
RECEPTIONIST,Sci-Fi,eternalsunshineofthespotlessmind,26
PATRICK,Sci-Fi,eternalsunshineofthespotlessmind,121
MIERZWIAK,Sci-Fi,eternalsunshineofthespotlessmind,195
CLEMENTINE'S VOICE,Sci-Fi,eternalsunshineofthespotlessmind,48
JOEL,Sci-Fi,eternalsunshineofthespotlessmind,902
CLEMENTINE,Sci-Fi,eternalsunshineofthespotlessmind,1007
STAN,Sci-Fi,eternalsunshineofthespotlessmind,192
MARY,Sci-Fi,eternalsunshineofthespotlessmind,324
HOLLIS,Sci-Fi,eventhorizon,58
LYLE,Sci-Fi,eventhorizon,44
JUSTIN,Sci-Fi,eventhorizon,110
KILPACK,Sci-Fi,eventhorizon,22
PETERS,Sci-Fi,eventhorizon,246
SMITH,Sci-Fi,eventhorizon,199
DJ,Sci-Fi,eventhorizon,140
MILLER,Sci-Fi,eventhorizon,773
WEIR,Sci-Fi,eventhorizon,517
STARCK,Sci-Fi,eventhorizon,339
COOPER,Sci-Fi,eventhorizon,157
VINOKUR,Sci-Fi,existenz,31
CASHIER,Sci-Fi,existenz,23
LEVI,Sci-Fi,existenz,32
GAS,Sci-Fi,existenz,31
(PAUSE),Sci-Fi,existenz,22
NOURISH,Sci-Fi,existenz,35
PIKUL,Sci-Fi,existenz,274
GELLER,Sci-Fi,existenz,241
DEBBIE,Sci-Fi,fantasticfour,21
DOCTOR,Sci-Fi,fantasticfour,29
X GAMES ANNOUNCER,Sci-Fi,fantasticfour,24
NED CECIL,Sci-Fi,fantasticfour,42
THE THING,Sci-Fi,fantasticfour,24
LEONARD,Sci-Fi,fantasticfour,56
VICTOR,Sci-Fi,fantasticfour,443
DOOM,Sci-Fi,fantasticfour,83
ALICIA,Sci-Fi,fantasticfour,50
REED,Sci-Fi,fantasticfour,548
SUE,Sci-Fi,fantasticfour,417
JOHNNY,Sci-Fi,fantasticfour,303
BEN,Sci-Fi,fantasticfour,350
KOMMANDER,Sci-Fi,fifthelementthe,36
PRIEST,Sci-Fi,fifthelementthe,53
STAEDERT,Sci-Fi,fifthelementthe,54
GIRL,Sci-Fi,fifthelementthe,34
FINGER,Sci-Fi,fifthelementthe,43
THAI,Sci-Fi,fifthelementthe,23
CHECK-IN ATTENDANT,Sci-Fi,fifthelementthe,28
RIGHT ARM,Sci-Fi,fifthelementthe,55
STEWARDESS,Sci-Fi,fifthelementthe,23
PILOT,Sci-Fi,fifthelementthe,32
CAPTAIN,Sci-Fi,fifthelementthe,55
DIVA,Sci-Fi,fifthelementthe,36
ANGLE ON:,Sci-Fi,fifthelementthe,24
COP,Sci-Fi,fifthelementthe,35
AKANIT,Sci-Fi,fifthelementthe,28
COP 1,Sci-Fi,fifthelementthe,21
VOICE,Sci-Fi,fifthelementthe,72
ZORG,Sci-Fi,fifthelementthe,306
DAVID,Sci-Fi,fifthelementthe,39
CORNELIUS,Sci-Fi,fifthelementthe,370
KORBEN,Sci-Fi,fifthelementthe,879
LEELOO,Sci-Fi,fifthelementthe,148
SCIENTIST,Sci-Fi,fifthelementthe,32
LOC RHOD,Sci-Fi,fifthelementthe,257
MUNRO,Sci-Fi,fifthelementthe,126
PROFESSOR,Sci-Fi,fifthelementthe,92
MACTILBURGH,Sci-Fi,fifthelementthe,67
PRESIDENT,Sci-Fi,fifthelementthe,175
MOTHER,Sci-Fi,fifthelementthe,48
WALDMAN,Sci-Fi,frankenstein,121
MARIE,Sci-Fi,frankenstein,27
FELIX,Sci-Fi,frankenstein,26
GRANDFATHER,Sci-Fi,frankenstein,42
KREMPE,Sci-Fi,frankenstein,62
WILLIAM,Sci-Fi,frankenstein,22
MRS. MORITZ,Sci-Fi,frankenstein,28
PROSECUTOR,Sci-Fi,frankenstein,27
JUSTINE,Sci-Fi,frankenstein,81
FATHER,Sci-Fi,frankenstein,59
CLAUDE,Sci-Fi,frankenstein,30
ELIZABETH,Sci-Fi,frankenstein,230
HENRY,Sci-Fi,frankenstein,227
VICTOR,Sci-Fi,frankenstein,598
GRIGORI,Sci-Fi,frankenstein,28
CREATURE,Sci-Fi,frankenstein,275
WALTON,Sci-Fi,frankenstein,102
GEORGE,Sci-Fi,freaked,24
BEARDED LADY,Sci-Fi,freaked,27
SOCKHEAD,Sci-Fi,freaked,34
NOSEY,Sci-Fi,freaked,36
BILL,Sci-Fi,freaked,27
HERTZ,Sci-Fi,freaked,96
COWBOY,Sci-Fi,freaked,36
ELIJAH,Sci-Fi,freaked,375
WORM,Sci-Fi,freaked,106
JUAN,Sci-Fi,freaked,87
STUEY,Sci-Fi,freaked,78
(MORE),Sci-Fi,freaked,23
RICK,Sci-Fi,freaked,567
ERNIE,Sci-Fi,freaked,181
JULIE,Sci-Fi,freaked,201
PROSECUTOR,Sci-Fi,ghostbusters2,36
JUDGE,Sci-Fi,ghostbusters2,77
COP,Sci-Fi,ghostbusters2,26
SHERMAN,Sci-Fi,ghostbusters2,27
JANINE,Sci-Fi,ghostbusters2,55
VIGO,Sci-Fi,ghostbusters2,22
JANOSZ,Sci-Fi,ghostbusters2,139
LOUIS,Sci-Fi,ghostbusters2,208
HARDEMEYER,Sci-Fi,ghostbusters2,65
MAYOR,Sci-Fi,ghostbusters2,40
SPENGLER,Sci-Fi,ghostbusters2,224
WINSTON,Sci-Fi,ghostbusters2,114
STANTZ,Sci-Fi,ghostbusters2,468
DANA,Sci-Fi,ghostbusters2,292
VENKMAN,Sci-Fi,ghostbusters2,755
CGUARD DISPATCHER ( RADIO),Sci-Fi,ghostship,57
DODGE,Sci-Fi,ghostship,455
GREER,Sci-Fi,ghostship,325
VOICE,Sci-Fi,ghostship,22
EPPS,Sci-Fi,ghostship,448
MURPHY,Sci-Fi,ghostship,923
MISSION CONTROL,Sci-Fi,gravity,100
SHARIFF,Sci-Fi,gravity,29
(ON RADIO),Sci-Fi,gravity,170
TRANSMISSION,Sci-Fi,gravity,30
MATT,Sci-Fi,gravity,519
RYAN,Sci-Fi,gravity,703
"REVISED - May 31, 1989",Sci-Fi,gremlins2,45
BILLY (CONT.),Sci-Fi,gremlins2,30
"REVISED May 16, 1989",Sci-Fi,gremlins2,23
"REVISED April 20, 1989",Sci-Fi,gremlins2,34
BILLY,Sci-Fi,gremlins2,34
"REVISED - July 7, 1989",Sci-Fi,gremlins2,23
ELDER,Sci-Fi,heavymetal,27
BELLYGUNNER,Sci-Fi,heavymetal,32
BOMBARDIER,Sci-Fi,heavymetal,54
NAVIGATOR,Sci-Fi,heavymetal,45
