Char,Genre,Title,line_count
PILOT,Sci-Fi,heavymetal,96
GLORIA,Sci-Fi,heavymetal,41
ROBOT,Sci-Fi,heavymetal,36
EDSEL,Sci-Fi,heavymetal,50
ZEKE,Sci-Fi,heavymetal,56
PROSECUTOR,Sci-Fi,heavymetal,25
FISTE,Sci-Fi,heavymetal,69
STERNN,Sci-Fi,heavymetal,55
AUSTIN,Sci-Fi,heavymetal,25
GIRL,Sci-Fi,heavymetal,25
NORL,Sci-Fi,heavymetal,27
QUEEN,Sci-Fi,heavymetal,60
ARD,Sci-Fi,heavymetal,70
DEN,Sci-Fi,heavymetal,59
DAN,Sci-Fi,heavymetal,160
HARRY,Sci-Fi,heavymetal,30
WHITMAN,Sci-Fi,hellboy,43
MATLIN,Sci-Fi,hellboy,21
OLD MATLIN,Sci-Fi,hellboy,28
CLAY,Sci-Fi,hellboy,82
BROOM,Sci-Fi,hellboy,283
ABE,Sci-Fi,hellboy,88
MANNING,Sci-Fi,hellboy,123
GRIGORY,Sci-Fi,hellboy,151
ILSA,Sci-Fi,hellboy,34
MYERS,Sci-Fi,hellboy,212
LIZ,Sci-Fi,hellboy,166
HELLBOY,Sci-Fi,hellboy,488
JANICE,Sci-Fi,hollowman,36
CARTER,Sci-Fi,hollowman,124
SARAH,Sci-Fi,hollowman,172
SARAH (cont'd),Sci-Fi,hollowman,32
FRANK,Sci-Fi,hollowman,110
SEBASTIAN'S VOICE (cont'd),Sci-Fi,hollowman,40
SEBASTIAN'S VOICE,Sci-Fi,hollowman,200
SEBASTIAN (cont'd),Sci-Fi,hollowman,65
LINDA (cont'd),Sci-Fi,hollowman,86
MATT,Sci-Fi,hollowman,452
MATT (cont'd),Sci-Fi,hollowman,36
SEBASTIAN,Sci-Fi,hollowman,447
LINDA,Sci-Fi,hollowman,659
JENNIE,Sci-Fi,hottubtimemachine,32
BLAINE,Sci-Fi,hottubtimemachine,29
NICK,Sci-Fi,hottubtimemachine,138
JACOB,Sci-Fi,hottubtimemachine,99
ADAM,Sci-Fi,hottubtimemachine,266
LILY,Sci-Fi,hottubtimemachine,37
LOU,Sci-Fi,hottubtimemachine,203
WHITMORE,Sci-Fi,independenceday,31
COMMANDING OFFICER,Sci-Fi,independenceday,35
MARTY,Sci-Fi,independenceday,67
PRESIDENT WHITMORE,Sci-Fi,independenceday,42
JIMMY,Sci-Fi,independenceday,41
TROY,Sci-Fi,independenceday,30
OKUN (cont'd),Sci-Fi,independenceday,24
OKUN,Sci-Fi,independenceday,69
MARGARET,Sci-Fi,independenceday,44
DAVID (cont'd),Sci-Fi,independenceday,27
PRESIDENT (cont'd),Sci-Fi,independenceday,25
MITCHELL,Sci-Fi,independenceday,36
NIMZIKI,Sci-Fi,independenceday,125
ME,Sci-Fi,independenceday,170
OFFICER,Sci-Fi,independenceday,23
MIGUEL,Sci-Fi,independenceday,92
RUSSELL,Sci-Fi,independenceday,81
GENERAL GREY,Sci-Fi,independenceday,212
JASMINE,Sci-Fi,independenceday,136
DAVID,Sci-Fi,independenceday,354
CANCE,Sci-Fi,independenceday,174
PRESIDENT,Sci-Fi,independenceday,252
STEVE,Sci-Fi,independenceday,211
OLD MAN,Sci-Fi,irobot,37
NIGHT FOREMAN,Sci-Fi,irobot,27
ARN,Sci-Fi,irobot,30
BALDEZ,Sci-Fi,irobot,25
TOLLER,Sci-Fi,irobot,35
LT. BERGIN,Sci-Fi,irobot,115
ROBOT,Sci-Fi,irobot,35
ROBERTSON,Sci-Fi,irobot,129
HOGENMILLER,Sci-Fi,irobot,47
LANNING,Sci-Fi,irobot,29
CUT BACK TO:,Sci-Fi,irobot,51
VICTOR,Sci-Fi,irobot,133
SONNY,Sci-Fi,irobot,139
CALVIN,Sci-Fi,irobot,585
SPOONER,Sci-Fi,irobot,1046
HOLOGRAM,Sci-Fi,irobot,49
RESIDENT #1,Sci-Fi,islandthe,33
KLEINWORT,Sci-Fi,islandthe,23
MCCORD,Sci-Fi,islandthe,78
DR. SANGER (cont'd),Sci-Fi,islandthe,24
T H E WASP,Sci-Fi,islandthe,27
- - P L E A S U R E PARTNER SELECTED; PROGRAM COMMENCING...,Sci-Fi,islandthe,32
I C E ON SPEAKER,Sci-Fi,islandthe,28
THE DOCTOR,Sci-Fi,islandthe,39
JONES,Sci-Fi,islandthe,76
SCHEER (INTO HEADSET),Sci-Fi,islandthe,21
CENSOR (ON HOLOFRAME),Sci-Fi,islandthe,27
OZZIE,Sci-Fi,islandthe,119
THE SNAKE,Sci-Fi,islandthe,28
GREY DOVE,Sci-Fi,islandthe,26
BURDON,Sci-Fi,islandthe,30
DIGGS,Sci-Fi,islandthe,150
TOM,Sci-Fi,islandthe,116
SCHEER,Sci-Fi,islandthe,204
D R . ABRAMS,Sci-Fi,islandthe,43
CROWNE,Sci-Fi,islandthe,171
A VOICE,Sci-Fi,islandthe,39
DR. SANGER,Sci-Fi,islandthe,322
LYDIA,Sci-Fi,islandthe,41
MERRICK,Sci-Fi,islandthe,412
CENSOR,Sci-Fi,islandthe,43
ESTER,Sci-Fi,islandthe,201
KATHERINE,Sci-Fi,islandthe,140
LINCOLN,Sci-Fi,islandthe,721
DELONGPREE,Sci-Fi,jasonx,34
ADRIENNE,Sci-Fi,jasonx,47
STONEY,Sci-Fi,jasonx,25
AZRAEL,Sci-Fi,jasonx,70
DALLAS,Sci-Fi,jasonx,27
KICKER,Sci-Fi,jasonx,67
FAT LOU,Sci-Fi,jasonx,29
YLLO,Sci-Fi,jasonx,349
KKINSA,Sci-Fi,jasonx,72
COMPUTER VOICE,Sci-Fi,jasonx,25
JANESSA,Sci-Fi,jasonx,133
BOEMAN,Sci-Fi,jasonx,255
DELONGPRE,Sci-Fi,jasonx,286
THORGAN,Sci-Fi,jasonx,222
KAY-EM 14,Sci-Fi,jasonx,230
RIZZO,Sci-Fi,jasonx,417
BRI,Sci-Fi,jasonx,176
FARGO,Sci-Fi,judgedredd,27
MCGRUDER,Sci-Fi,judgedredd,25
FERGIE (X),Sci-Fi,judgedredd,48
DREDD (X),Sci-Fi,judgedredd,65
GRIFFIN,Sci-Fi,judgedredd,68
FERGIE,Sci-Fi,judgedredd,74
HERSHEY (X),Sci-Fi,judgedredd,39
CENTRAL,Sci-Fi,judgedredd,52
RICO,Sci-Fi,judgedredd,106
HERSHEY,Sci-Fi,judgedredd,113
(CONTINUED),Sci-Fi,judgedredd,168
DREDD,Sci-Fi,judgedredd,192
OLMEYER (X),Sci-Fi,judgedredd,36
UDESKY,Sci-Fi,jurassicparkiii,52
BILLY,Sci-Fi,jurassicparkiii,159
ELLIE,Sci-Fi,jurassicparkiii,62
PAUL,Sci-Fi,jurassicparkiii,315
AMANDA,Sci-Fi,jurassicparkiii,230
ERIC,Sci-Fi,jurassicparkiii,103
GRANT,Sci-Fi,jurassicparkiii,421
HAMMOND,Sci-Fi,jurassicparkthelostworld,106
EDDIE,Sci-Fi,jurassicparkthelostworld,56
DIETER,Sci-Fi,jurassicparkthelostworld,27
AJAY,Sci-Fi,jurassicparkthelostworld,35
BURKE,Sci-Fi,jurassicparkthelostworld,45
JUTTSON,Sci-Fi,jurassicparkthelostworld,77
LUDLOW (cont'd),Sci-Fi,jurassicparkthelostworld,61
LUDLOW,Sci-Fi,jurassicparkthelostworld,163
ROLAND (cont'd),Sci-Fi,jurassicparkthelostworld,24
NICK,Sci-Fi,jurassicparkthelostworld,167
KELLY,Sci-Fi,jurassicparkthelostworld,80
ROLAND,Sci-Fi,jurassicparkthelostworld,294
SARAH,Sci-Fi,jurassicparkthelostworld,261
SARAH (cont'd),Sci-Fi,jurassicparkthelostworld,23
MALCOLM,Sci-Fi,jurassicparkthelostworld,422
VERNON,Sci-Fi,limitless,61
VERN,Sci-Fi,limitless,56
KEVIN,Sci-Fi,limitless,34
MELISSA,Sci-Fi,limitless,112
VALERIE,Sci-Fi,limitless,35
LINDY,Sci-Fi,limitless,192
MORRIS BRANDT,Sci-Fi,limitless,28
VAN LOON,Sci-Fi,limitless,170
GENNADY,Sci-Fi,limitless,115
EDDIE (V.0.),Sci-Fi,limitless,474
REUBEN,Sci-Fi,limitless,21
(BEAT),Sci-Fi,limitless,27
CONTINUED:,Sci-Fi,limitless,72
(CONTINUED),Sci-Fi,limitless,182
STEADMAN,Sci-Fi,limitless,96
EDDIE,Sci-Fi,limitless,991
WOMAN,Sci-Fi,logansrun,23
DOC,Sci-Fi,logansrun,70
HOLLY,Sci-Fi,logansrun,26
VOICE,Sci-Fi,logansrun,45
BOX,Sci-Fi,logansrun,77
MAN,Sci-Fi,logansrun,31
FRANCIS (emotional;,Sci-Fi,logansrun,21
FRANCIS,Sci-Fi,logansrun,150
JESSICA,Sci-Fi,logansrun,297
OLD MAN,Sci-Fi,logansrun,116
LOGAN,Sci-Fi,logansrun,606
SETH,Sci-Fi,looper,26
JESSE,Sci-Fi,looper,28
KID BLUE,Sci-Fi,looper,29
ABE,Sci-Fi,looper,29
JOE,Sci-Fi,looper,175
OLD JOE,Sci-Fi,looper,52
SARA,Sci-Fi,looper,134
CID,Sci-Fi,looper,54
VO,Sci-Fi,lostinspace,30
GENERAL,Sci-Fi,lostinspace,59
NOAH,Sci-Fi,lostinspace,34
JEB,Sci-Fi,lostinspace,28
COMPUTER,Sci-Fi,lostinspace,30
FIGURE,Sci-Fi,lostinspace,26
SPIDER SMITH,Sci-Fi,lostinspace,85
OLDER WILL,Sci-Fi,lostinspace,110
WEST (OVER),Sci-Fi,lostinspace,23
SMITH,Sci-Fi,lostinspace,333
ROBOT,Sci-Fi,lostinspace,82
WEST,Sci-Fi,lostinspace,535
JOHN,Sci-Fi,lostinspace,443
JUDY,Sci-Fi,lostinspace,158
MAUREEN,Sci-Fi,lostinspace,207
PENNY,Sci-Fi,lostinspace,180
WILL,Sci-Fi,lostinspace,216
RHINEHEART,Sci-Fi,matrixthe,22
GIZMO,Sci-Fi,matrixthe,51
ORACLE,Sci-Fi,matrixthe,54
M,Sci-Fi,matrixthe,22
APOC,Sci-Fi,matrixthe,21
CYPHER,Sci-Fi,matrixthe,201
AGENT JONES,Sci-Fi,matrixthe,32
TANK,Sci-Fi,matrixthe,192
MORPHEUS,Sci-Fi,matrixthe,576
AGENT SMITH,Sci-Fi,matrixthe,264
TRINITY,Sci-Fi,matrixthe,336
NEO,Sci-Fi,matrixthe,431
FRIEND #3,Sci-Fi,megamind,21
EINSTEIN,Sci-Fi,megamind,98
"""JOHN CUSACK""",Sci-Fi,megamind,120
"""PAT MORITA""",Sci-Fi,megamind,100
HAL,Sci-Fi,megamind,216
VINNIE,Sci-Fi,megamind,26
WAYNE SCOTT,Sci-Fi,megamind,89
PLATO,Sci-Fi,megamind,135
FRANK,Sci-Fi,megamind,53
UBERMAN,Sci-Fi,megamind,34
TITAN,Sci-Fi,megamind,314
BRAD HELMS,Sci-Fi,megamind,81
ROXANNE,Sci-Fi,megamind,442
DA VINCI,Sci-Fi,megamind,36
MASTER MIND,Sci-Fi,megamind,840
AGENT JANUS,Sci-Fi,meninblack,36
DEE,Sci-Fi,meninblack,21
JEEBS,Sci-Fi,meninblack,31
EDWARDS,Sci-Fi,meninblack,211
BEATRICE,Sci-Fi,meninblack,29
FRANK THE PUG,Sci-Fi,meninblack,33
EDGAR,Sci-Fi,meninblack,111
ZED,Sci-Fi,meninblack,181
LAUREL,Sci-Fi,meninblack,194
KAY,Sci-Fi,meninblack,749
JAY,Sci-Fi,meninblack,403
JOHNNY,Sci-Fi,minorityreport,32
FRANK D'IGNAZIO,Sci-Fi,minorityreport,65
DOC,Sci-Fi,minorityreport,60
OFFICER 1,Sci-Fi,minorityreport,25
SENATOR MALCOLM,Sci-Fi,minorityreport,67
SPOKESWOMAN,Sci-Fi,minorityreport,21
TOUR GUIDE,Sci-Fi,minorityreport,58
VOICE,Sci-Fi,minorityreport,35
TECHNICIAN,Sci-Fi,minorityreport,35
PAGE,Sci-Fi,minorityreport,45
FEMALE,Sci-Fi,minorityreport,41
HOLOGRAPHIC DOCTOR,Sci-Fi,minorityreport,37
ANDERSON'S VOICE,Sci-Fi,minorityreport,32
LIEUTENANT GLASER,Sci-Fi,minorityreport,38
OFFICER,Sci-Fi,minorityreport,23
DR. RESFIELD,Sci-Fi,minorityreport,42
LISA,Sci-Fi,minorityreport,301
(MORE),Sci-Fi,minorityreport,38
ANDERSON,Sci-Fi,minorityreport,731
WITWER,Sci-Fi,minorityreport,442
ROSE,Sci-Fi,minorityreport,140
COTE,Sci-Fi,missiontomars,38
WILLIS,Sci-Fi,missiontomars,32
KIROV,Sci-Fi,missiontomars,32
MAGGIE,Sci-Fi,missiontomars,24
COMPUTER,Sci-Fi,missiontomars,30
WOODY,Sci-Fi,missiontomars,414
BECK,Sci-Fi,missiontomars,130
MCCONNELL,Sci-Fi,missiontomars,589
TERRI,Sci-Fi,missiontomars,306
PHIL,Sci-Fi,missiontomars,273
LUKE,Sci-Fi,missiontomars,443
JEANNIE,Sci-Fi,next,23
GUY,Sci-Fi,next,55
IRV,Sci-Fi,next,86
CAVANAUGH,Sci-Fi,next,127
FERRIS (cont'd),Sci-Fi,next,33
BAINES,Sci-Fi,next,74
WISDOM,Sci-Fi,next,226
SNAPBACK TO:,Sci-Fi,next,34
LIZ,Sci-Fi,next,527
FERRIS,Sci-Fi,next,565
CRIS,Sci-Fi,next,933
GENETIC DOCTOR,Sci-Fi,perfectcreature,58
SLUM LANDLORD,Sci-Fi,perfectcreature,23
MAN IN THE STREET,Sci-Fi,perfectcreature,21
KID,Sci-Fi,perfectcreature,30
ANDERSON,Sci-Fi,perfectcreature,48
FRANK,Sci-Fi,perfectcreature,77
CLE OPERATOR 2,Sci-Fi,perfectcreature,24
TV PRESENTER,Sci-Fi,perfectcreature,48
CLE OPERATOR,Sci-Fi,perfectcreature,37
PROFESSOR LIEPSKY,Sci-Fi,perfectcreature,75
STEPH,Sci-Fi,perfectcreature,37
"A POV, wavering slightly, the hint of a whispering breath. We",Sci-Fi,perfectcreature,59
FREDDY,Sci-Fi,perfectcreature,65
NURSE,Sci-Fi,perfectcreature,32
DOMINIC,Sci-Fi,perfectcreature,64
AUGUSTUS,Sci-Fi,perfectcreature,222
JONES,Sci-Fi,perfectcreature,406
EDGAR,Sci-Fi,perfectcreature,419
DISSOLVE TO:,Sci-Fi,perfectcreature,122
SILUS,Sci-Fi,perfectcreature,484
PRIEST 2,Sci-Fi,perfectcreature,41
FADE OUT:,Sci-Fi,perfectcreature,33
LILLY,Sci-Fi,perfectcreature,578
SOL,Sci-Fi,pi,258
MARCY DAWSON,Sci-Fi,pi,229
FARROUHK,Sci-Fi,pi,66
LENNY MEYER,Sci-Fi,pi,251
RAV COHEN,Sci-Fi,pi,111
MAX (V.0.),Sci-Fi,pi,69
DEVI,Sci-Fi,pi,64
JENNA,Sci-Fi,pi,29
MAX,Sci-Fi,pi,837
OWENS,Sci-Fi,pitchblack,78
ZEKE,Sci-Fi,pitchblack,39
SHAZZA,Sci-Fi,pitchblack,72
PARIS,Sci-Fi,pitchblack,133
JOHNS,Sci-Fi,pitchblack,478
FRY,Sci-Fi,pitchblack,642
AUDREY,Sci-Fi,pitchblack,107
RIDDICK,Sci-Fi,pitchblack,458
IMAM,Sci-Fi,pitchblack,169
HAWKINS,Sci-Fi,predator,31
BLAIN,Sci-Fi,predator,45
BILLY,Sci-Fi,predator,68
RAMIREZ,Sci-Fi,predator,102
MAC,Sci-Fi,predator,194
DILLON,Sci-Fi,predator,349
SCHAEFER,Sci-Fi,predator,378
HUNTER,Sci-Fi,predator,39
ANNA,Sci-Fi,predator,45
(CONTINUED),Sci-Fi,predator,404
PHILIPS,Sci-Fi,predator,75
WEYLAND,Sci-Fi,prometheus,68
MILBURN,Sci-Fi,prometheus,44
DOWNS,Sci-Fi,prometheus,32
KAMAROV,Sci-Fi,prometheus,29
HOLLOWAY,Sci-Fi,prometheus,359
VIGODA,Sci-Fi,prometheus,21
BRICK,Sci-Fi,prometheus,41
GLASSE,Sci-Fi,prometheus,33
STILLWELL,Sci-Fi,prometheus,25
VICKERS,Sci-Fi,prometheus,102
FIFIELD,Sci-Fi,prometheus,46
JANEK,Sci-Fi,prometheus,196
WATTS,Sci-Fi,prometheus,419
DAVID,Sci-Fi,prometheus,247
(FILTERED),Sci-Fi,prometheus,42
RADIO,Sci-Fi,repoman,25
MRS. PARKS,Sci-Fi,repoman,30
ARCHIE,Sci-Fi,repoman,42
MILLER,Sci-Fi,repoman,63
J. FRANK PARNELL,Sci-Fi,repoman,115
LITE,Sci-Fi,repoman,110
OLY,Sci-Fi,repoman,95
DEBBI,Sci-Fi,repoman,35
DUKE,Sci-Fi,repoman,77
TV,Sci-Fi,repoman,21
PLETTSCHNER,Sci-Fi,repoman,69
LEILA,Sci-Fi,repoman,102
LAGARTO,Sci-Fi,repoman,41
KEVIN,Sci-Fi,repoman,77
OLD LADY,Sci-Fi,repoman,24
AGENT ROGERSZ,Sci-Fi,repoman,35
AGENT,Sci-Fi,repoman,45
NAPOLEON,Sci-Fi,repoman,56
MARLENE,Sci-Fi,repoman,90
BUD,Sci-Fi,repoman,326
OTTO,Sci-Fi,repoman,460
SULLIVAN,Sci-Fi,residentevil,36
AIKEN,Sci-Fi,residentevil,42
SPEYER,Sci-Fi,residentevil,46
VICKERS,Sci-Fi,residentevil,42
BARRY,Sci-Fi,residentevil,118
WESKER,Sci-Fi,residentevil,336
WESKER (cont.),Sci-Fi,residentevil,89
RODRIGUEZ,Sci-Fi,residentevil,64
ADA,Sci-Fi,residentevil,148
REBECCA,Sci-Fi,residentevil,57
CHRIS (cont.),Sci-Fi,residentevil,64
JILL (cont.),Sci-Fi,residentevil,31
LAGUARDIA,Sci-Fi,residentevil,24
JILL,Sci-Fi,residentevil,190
CHRIS,Sci-Fi,residentevil,285
FRANKLIN,Sci-Fi,riseoftheplanetoftheapes,24
DODGE,Sci-Fi,riseoftheplanetoftheapes,50
JACOBS,Sci-Fi,riseoftheplanetoftheapes,32
STEWART,Sci-Fi,riseoftheplanetoftheapes,68
CAESAR,Sci-Fi,riseoftheplanetoftheapes,41
WILL,Sci-Fi,riseoftheplanetoftheapes,248
VOICE OVER (Cont),Sci-Fi,rockyhorrorpictureshowthe,26
CHORUS,Sci-Fi,rockyhorrorpictureshowthe,21
FRANK (Cont),Sci-Fi,rockyhorrorpictureshowthe,21
EDDIE,Sci-Fi,rockyhorrorpictureshowthe,30
ALL			EDDIE,Sci-Fi,rockyhorrorpictureshowthe,25
WIPE TO,Sci-Fi,rockyhorrorpictureshowthe,79
COLUMBIA,Sci-Fi,rockyhorrorpictureshowthe,67
ROCKY,Sci-Fi,rockyhorrorpictureshowthe,55
DR. SCOTT,Sci-Fi,rockyhorrorpictureshowthe,69
ALL,Sci-Fi,rockyhorrorpictureshowthe,58
GUESTS,Sci-Fi,rockyhorrorpictureshowthe,87
FRANK,Sci-Fi,rockyhorrorpictureshowthe,399
